Date : 2021-11-09 19:53:32
Directory : d:\horizon
Total : 615 files,  68742 codes, 3045 comments, 5003 blanks, all 76790 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |        104 |     28,234 |        120 |         59 |     28,413 |
| JavaScript            |        316 |     17,844 |      1,471 |      2,221 |     21,536 |
| CSS                   |        114 |     17,271 |        822 |      2,106 |     20,199 |
| HTML                  |         35 |      4,629 |        581 |        484 |      5,694 |
| SQL                   |          4 |        280 |         37 |         68 |        385 |
| Prisma                |          4 |        156 |          0 |         22 |        178 |
| JavaScript React      |          1 |        122 |          1 |         25 |        148 |
| XML                   |         29 |        119 |          1 |          4 |        124 |
| Environment Variables |          3 |         26 |          5 |          0 |         31 |
| YAML                  |          1 |         26 |          0 |          1 |         27 |
| Docker                |          1 |         25 |          7 |         12 |         44 |
| Ignore                |          2 |          7 |          0 |          1 |          8 |
| Shell Script          |          1 |          3 |          0 |          0 |          3 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        615 |     68,742 |      3,045 |      5,003 |     76,790 |
| admin                                                                              |        433 |     34,449 |        502 |      2,456 |     37,407 |
| admin\v2                                                                           |        433 |     34,449 |        502 |      2,456 |     37,407 |
| admin\v2\assets                                                                    |         30 |        309 |          0 |          6 |        315 |
| admin\v2\assets\icons                                                              |          4 |        282 |          0 |          6 |        288 |
| admin\v2\components                                                                |        170 |      7,927 |        165 |      1,010 |      9,102 |
| admin\v2\components\common                                                         |         50 |      2,079 |          7 |        303 |      2,389 |
| admin\v2\components\content                                                        |         10 |        225 |          0 |         34 |        259 |
| admin\v2\components\forms                                                          |         19 |      1,350 |        114 |        139 |      1,603 |
| admin\v2\components\forms\sections                                                 |          1 |         88 |         99 |          9 |        196 |
| admin\v2\components\helpers                                                        |          3 |        199 |          1 |         40 |        240 |
| admin\v2\components\layout                                                         |         19 |        611 |         10 |         98 |        719 |
| admin\v2\components\metrics                                                        |         38 |      1,875 |          5 |        228 |      2,108 |
