Date : 2021-05-02 03:45:36
Directory : d:\horizon\server
Total : 81 files,  20502 codes, 1502 comments, 1695 blanks, all 23699 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         20 |      8,079 |        343 |      1,049 |      9,471 |
| HTML       |         24 |      6,211 |        855 |        427 |      7,493 |
| JSON       |          2 |      4,825 |          0 |          2 |      4,827 |
| JavaScript |         34 |      1,379 |        303 |        215 |      1,897 |
| XML        |          1 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         81 |     20,502 |      1,502 |      1,695 |     23,699 |
| _data_sample                                                          |          6 |         44 |          0 |          4 |         48 |
| controllers                                                           |          1 |        449 |        115 |         94 |        658 |
| firebase                                                              |          1 |          0 |          0 |          1 |          1 |
| models                                                                |          7 |        380 |         68 |         17 |        465 |
| public                                                                |         37 |      8,462 |        404 |      1,113 |      9,979 |
| public\assets                                                         |         37 |      8,462 |        404 |      1,113 |      9,979 |
| public\assets\css                                                     |         20 |      8,079 |        343 |      1,049 |      9,471 |
| public\assets\css\_reusable                                           |          1 |         52 |          0 |         16 |         68 |
| public\assets\css\about                                               |          1 |        323 |         22 |         72 |        417 |
| public\assets\img                                                     |          1 |          8 |          1 |          2 |         11 |
| public\assets\js                                                      |         16 |        375 |         60 |         62 |        497 |
| public\assets\js\about                                                |          1 |         45 |         10 |         14 |         69 |
| routes                                                                |          1 |         38 |         21 |         20 |         79 |
| schema                                                                |          1 |         38 |          2 |          7 |         47 |
| views                                                                 |         24 |      6,211 |        855 |        427 |      7,493 |
| views\partials                                                        |         10 |        470 |        146 |        109 |        725 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\horizon\server\_data_sample\hero.data.js                           | JavaScript |          0 |          0 |          1 |          1 |
| d:\horizon\server\_data_sample\ld1.data.js                            | JavaScript |          0 |          0 |          1 |          1 |
| d:\horizon\server\_data_sample\ld2.data.js                            | JavaScript |         16 |          0 |          0 |         16 |
| d:\horizon\server\_data_sample\li1.data.js                            | JavaScript |          0 |          0 |          1 |          1 |
| d:\horizon\server\_data_sample\li2.data.js                            | JavaScript |          0 |          0 |          1 |          1 |
| d:\horizon\server\_data_sample\news.data.js                           | JavaScript |         28 |          0 |          0 |         28 |
| d:\horizon\server\app.js                                              | JavaScript |         55 |         37 |         10 |        102 |
| d:\horizon\server\controllers\horizon.js                              | JavaScript |        449 |        115 |         94 |        658 |
| d:\horizon\server\firebase\firebase.conf.js                           | JavaScript |          0 |          0 |          1 |          1 |
| d:\horizon\server\models\About.js                                     | JavaScript |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\Blog.js                                      | JavaScript |         33 |          1 |          2 |         36 |
| d:\horizon\server\models\Gallery.js                                   | JavaScript |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Mail.js                                      | JavaScript |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Products.js                                  | JavaScript |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\demo.js                                      | JavaScript |         20 |          0 |          0 |         20 |
| d:\horizon\server\models\horizon.js                                   | JavaScript |        283 |         67 |          7 |        357 |
| d:\horizon\server\package-lock.json                                   | JSON       |      4,777 |          0 |          1 |      4,778 |
| d:\horizon\server\package.json                                        | JSON       |         48 |          0 |          1 |         49 |
| d:\horizon\server\public\assets\css\_reusable\chrome_safari_anims.css | CSS        |         52 |          0 |         16 |         68 |
| d:\horizon\server\public\assets\css\about\about.css                   | CSS        |        323 |         22 |         72 |        417 |
| d:\horizon\server\public\assets\css\aos.css                           | CSS        |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\css\bifocal.css                       | CSS        |        175 |          3 |         32 |        210 |
| d:\horizon\server\public\assets\css\blur_cards.css                    | CSS        |        174 |         14 |         46 |        234 |
| d:\horizon\server\public\assets\css\bootstrap.min.css                 | CSS        |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\css\color-1.css                       | CSS        |        100 |         18 |         14 |        132 |
| d:\horizon\server\public\assets\css\contact.css                       | CSS        |        260 |         15 |         58 |        333 |
| d:\horizon\server\public\assets\css\contactUtil.css                   | CSS        |      2,824 |         71 |         89 |      2,984 |
| d:\horizon\server\public\assets\css\fontawesome-all.min.css           | CSS        |          1 |          4 |          0 |          5 |
| d:\horizon\server\public\assets\css\lenses.css                        | CSS        |        324 |          0 |         65 |        389 |
| d:\horizon\server\public\assets\css\linearicons.css                   | CSS        |        526 |          1 |          4 |        531 |
| d:\horizon\server\public\assets\css\lity.min.css                      | CSS        |        195 |          3 |         21 |        219 |
| d:\horizon\server\public\assets\css\main.css                          | CSS        |      1,636 |        176 |        374 |      2,186 |
| d:\horizon\server\public\assets\css\news.css                          | CSS        |        283 |          1 |         49 |        333 |
| d:\horizon\server\public\assets\css\single-vision.css                 | CSS        |        496 |          2 |         76 |        574 |
| d:\horizon\server\public\assets\css\slick-theme.css                   | CSS        |        170 |          4 |         31 |        205 |
